Timestamp,Plant ID,Range,Site,SiteID,Latitude,Longitude,Height,Width at 10 cm,Number of branches,lavg,wavg,areaavg,leaf5tagged,Herbivory,Number of fruits,Fruit_size_avg,EFN - LB,EFN - S,EFN - L,Number of leaves in EFN branch,Phenology,Morphology,EFNLB,EFNS,EFNL,pherb
28/04/2022 09:45:37,KA13,Int,Kanyakumari,1,8.08393,77.52308,174,10.5,5,12.72,3.92,54.296,,nnyyyyynnn,76,15.59,6,1,5,6,flfr,"Red stem, green and red leaves, spiky",1,0.166666667,0.833333333,0.5
28/04/2022 10:05:46,KA14,Int,Kanyakumari,1,8.0837,77.52298,124,9,2,16.24,5.54,90.84,,ynnnyyyyny,28,15.33,4,1,5,4,flfr,"Red stems, Green and red leaves, spiky",1,0.25,1.25,0.6
07/05/2022 08:17:18,AL01,Int,Aligarh,9,27.8943,78.03503,255,13,6,4.64,1.86,8.688,,ynnynyynyn,0,NA,11,2,0,7,v,"Green leaves, red stem",1.571428571,0.285714286,0,0.5
07/05/2022 08:30:25,AL02,Int,Aligarh,9,27.8941,78.03496,Calibrated,11.5,9,6.84,3.1,21.39,,yyyynynnnn,0,NA,5,17,2,4,v,"Green leaves, green stems",1.25,4.25,0.5,0.5
07/05/2022 08:41:27,AL03,Int,Aligarh,9,27.89426,78.03502,133,24,5,10.32,4.9,51.516,,yyyyyyyynny,12,15.33333333,8,9,11,6,flfr,"Green leaves, red stems, spiky",1.333333333,1.5,1.833333333,0.8
07/05/2022 08:59:42,AL04,Int,Aligarh,9,27.89446,78.03477,123,7,1,9.64,4.36,43.512,,yyyyyyyyyy,3,13.43333333,2,2,0,1,fr,"Green leaves, red stems, spiky fruits",2,2,0,1
07/05/2022 09:10:06,AL05,Int,Aligarh,9,27.89446,78.03472,Calibrated,16,8,11.26,4.68,55.37,,yyyyyynnyy,0,NA,7,1,1,6,v,"Green leaves, red stem",1.166666667,0.166666667,0.166666667,0.8
07/05/2022 09:22:56,AL06,Int,Aligarh,9,27.89445,78.03458,105,6.5,3,7.4,2.68,20.272,,ynyynnnyyy,1,14.4,7,2,0,7,fr,"Green leaves, red stem, spiky",1,0.285714286,0,0.6
07/05/2022 12:06:54,AL07,Int,Aligarh,9,27.89946,78.03461,158,9.4,3,8.02,3.6,29.194,,nnnnnnnyyn,0,NA,13,7,8,11,v,"Green leaves, red stem",1.181818182,0.636363636,0.727272727,0.2
08/05/2022 08:35:51,AL08,Int,Aligarh,9,27.89454,78.03459,140,11.9,4,10.76,5.28,58.486,,yyyyyyyyyy,0,NA,12,12,17,6,v,"Green leaves, red stems",2,2,2.833333333,1
08/05/2022 08:47:50,AL09,Int,Aligarh,9,27.89455,78.03458,135,7.5,3,8.88,4.06,36.25,,yyyynyyyyn,29,15.73,3,9,7,3,flfr,"Green leaves, red stem, spiky fruits",1,3,2.333333333,0.8
08/05/2022 08:56:39,AL10,Int,Aligarh,9,27.89455,78.03458,64,6.8,1,7.96,3.72,30.164,,yyynyynyyy,0,NA,6,4,1,6,v,Green leaves red stem (ur mum),1,0.666666667,0.166666667,0.8
08/05/2022 09:05:10,AL11,Int,Aligarh,9,27.89441,78.03478,Calibrated,17.3,8,7.44,3.46,25.824,,yyynnnyyyy,0,NA,12,11,8,8,v,"Green leaves, red stem",1.5,1.375,1,0.7
14/05/2022 09:48:06,BA01,Int,Bangalore,3,13.0663,77.53148,131,8,0,13.16,5.54,73.78,,ynnnyyynny,36,14.54,6,5,24,5,fr,"Red stem, g green leaves, spiky",1.2,1,4.8,0.5
14/05/2022 09:58:38,BA02,Int,Bangalore,3,13.06639,77.53149,149,9.5,3,12.26,6.22,83.022,,nnnnynyyyy,0,NA,10,20,16,5,v,"Red stem, green leaves",2,4,3.2,0.5
14/05/2022 10:28:33,BA03,Int,Bangalore,3,13.06674,77.53174,105,6,0,11.76,5.84,83.3,,yyyyyyyyyyy,0,NA,3,2,3,2,v,"Green stem, green leaves",1.5,1,1.5,1
14/05/2022 10:42:53,BA04,Int,Bangalore,3,13.0666,77.53183,136,7.5,1,19.38,8.16,159.034,,nnyynnnnnyy,0,NA,4,7,9,4,v,"Green stem, green leaves",1,1.75,2.25,0.3
14/05/2022 10:52:24,BA05,Int,Bangalore,3,13.06662,77.53188,158,9,3,9.44,4.68,47.144,,nyyynyyyynnyy,0,NA,4,4,3,4,v,Green leaves green stem,1,1,0.75,0.7
14/05/2022 11:10:24,BA06,Int,Bangalore,3,13.06667,77.53194,121,8,4,13.46,5.96,85.35,,nnnnynyynny,0,NA,8,11,0,4,v,"Red stem, green leaves",2,2.75,0,0.3
15/05/2022 08:25:37,BA07,Int,Bangalore,3,13.0664,77.53241,94,10,1,12.76,5.62,76.966,,yyyyyyyyyyyyyyy,0,NA,5,6,0,5,v,"Green leaves, green stem",1,1.2,0,1
15/05/2022 08:43:51,BA08,Int,Bangalore,3,13.0664,77.53241,164,12.5,5,18.42,8.02,155.672,,nnnnnnyynnn,4,12.85,8,11,15,4,flfr,Green leaves and stem,2,2.75,3.75,0.2
15/05/2022 08:56:29,BA09,Int,Bangalore,3,13.06652,77.53195,Calibrated,15,4,18.125,9.233333333,181.8033333,,yyyyyyyyyyyyyyy,12,12.49,4,2,10,2,flfr,Green leaves red stem spiky fruit,2,1,5,1
15/05/2022 09:07:25,BA10,Int,Bangalore,3,13.06631,77.53217,140,9,6,13.04,5,69.322,,yyyynnyyyyyn,0,NA,8,9,8,4,fl,Green leaves and stem,2,2.25,2,0.8
15/05/2022 09:20:47,BA11,Int,Bangalore,3,13.06626,77.53221,Calibrated,9,2,13.44,4.46,70.786,,nyynnnnyyn,0,NA,6,11,3,4,fl,"Red stem , green leaves",1.5,2.75,0.75,0.4
16/05/2022 08:00:26,BA12,Int,Bangalore,3,13.06626,77.53225,160,10.9,3,15.46,5.68,104.878,,yyyyyyyynnyy,13,15.54,8,11,5,4,flfr,"Red stem, green leaves",2,2.75,1.25,0.8
16/05/2022 08:13:42,BA13,Int,Bangalore,3,13.06627,77.53244,102,7,5,14.28,5.7,84.07,,nnnnnnyyynnn,5,14.24,6,4,7,4,flfr,Green leaves and green stems,1.5,1,1.75,0.3
16/05/2022 08:35:50,BA14,Int,Bangalore,3,13.06617,77.53233,148,13.5,7,17.56,7.5,133.828,,nnnnnnnyyy,31,14.37,8,8,12,4,flfr,Green leaves red stem spiky fruit,2,2,3,0.3
16/05/2022 08:46:50,BA15,Int,Bangalore,3,13.06613,77.53233,118,9,4,13.78,5.2,76.512,,yyynnyyynny,0,NA,8,11,5,4,v,Green leaves and stem,2,2.75,1.25,0.6
16/05/2022 09:01:16,BA16,Int,Bangalore,3,13.06613,77.53236,160,13,7,15.94,6.42,110.744,,ynnnnyyyyny,11,14.53,9,13,11,5,fr,Green leaves red stem spiky fruits,1.8,2.6,2.2,0.5
16/05/2022 09:20:28,BA17,Int,Bangalore,3,13.06608,77.53231,152,10.5,4,15.32,6.14,98.814,,yynnyyynnn,9,15.28888889,12,22,29,5,flfr,Green leaves red stem spiky fruits,2.4,4.4,5.8,0.5
16/05/2022 09:35:27,BA18,Int,Bangalore,3,13.06623,77.5324,Calibrated,12,5,15.98,6.82,113.656,,nnnyynnynyn,25,15.02222222,8,11,7,4,flfr,Green leaves and stem,2,2.75,1.75,0.4
16/05/2022 09:49:19,BA19,Int,Bangalore,3,13.06608,77.5324,144,13,6,14.62,4.86,74.466,,yyyynynyyy,24,13.04,8,11,7,4,fr,Green leaves red stem spiky fruits,2,2.75,1.75,0.8
16/05/2022 09:56:05,BA20,Int,Bangalore,3,13.06599,77.53248,,9,1,13.18,3.9,51.38,,nyyyynyynny,0,NA,9,11,3,5,fl,"Green leaves, red stem",1.8,2.2,0.6,0.6
25/05/2022 11:18:24,HY01,Int,Hyderabad,5,17.33046,78.43946,Calibrated,13.5,3,14.42,5.14,91.184,,yynnnynynn,38,13.76,12,19,44,5,flfr,Green leaves and green stems,2.4,3.8,8.8,0.4
25/05/2022 11:30:57,HY02,Int,Hyderabad,5,17.3304,78.4394,Calibrated,13,4,14.42,6.06,90.236,,yyyyyyyyyyyyyyy,53,13.16,5,24,47,6,flfr,Green leaves green stem spiny fruit,0.833333333,4,7.833333333,1
25/05/2022 11:43:42,HY03,Int,Hyderabad,5,17 33048,78.43946,147,9,7,11.62,5.66,74.73,,yyyyyyyyyyy,0,NA,10,22,12,5,v,"Green stem, green leaves",2,4.4,2.4,1
25/05/2022 11:58:21,HY04,Int,Hyderabad,5,17.33046,78.43949,164,9,10,10.94,5.32,61.378,,yyyyyyyyyyyyyy,0,NA,14,51,41,7,v,Green leaves and green stem,2,7.285714286,5.857142857,1
25/05/2022 12:11:53,HY05,Int,Hyderabad,5,17.33046,78.43971,Calibrated,13,4,19.5,7.92,157.97,,yyyyyyyyyy,0,NA,4,8,14,2,v,"Green stems, green leaves",2,4,7,1
26/05/2022 09:42:20,HY06,Int,Hyderabad,5,17.33041,78.43961,151,7.5,1,15.92,6.78,112.776,,yyyyyyyyyyy,0,NA,6,16,2,3,v,Green leaves and stem,2,5.333333333,0.666666667,1
26/05/2022 09:52:31,HY07,Int,Hyderabad,5,17.33055,78.43965,Calibrated,13.5,4,14.52,5.04,73.768,,yyyyyyynny,0,NA,10,11,14,5,v,Green leaves and red stem,2,2.2,2.8,0.8
26/05/2022 10:02:47,HY08,Int,Hyderabad,5,17.33054,78.44975,120,6,4,10.74,4.18,49.226,,yyyyyyyyyyyyyy,0,NA,11,8,13,8,v,Red stem green leaves,1.375,1,1.625,1
26/05/2022 10:34:28,HY09,Int,Hyderabad,5,17.33073,78.44084,156,7.3,4,10.1,3.32,34.19,,yyyyyyyyyy,32,12.1,6,5,8,6,fr,Red stem green leaves,1,0.833333333,1.333333333,1
27/05/2022 10:07:16,HY11,Int,Hyderabad,5,17.33122,78.44124,164,7.5,3,19.18,6.76,131.8,,yyyyynnyyn,33,12.61,3,1,23,3,flfr,"Red stem, green leaves",1,0.333333333,7.666666667,0.7
27/05/2022 10:17:08,HY14,Int,Hyderabad,5,17.33125,78.44132,87,6,2,12.44,4.44,56.256,,yynnnnnnnn,17,11.95,4,1,2,4,flfr,"Red stem, green leaves",1,0.25,0.5,0.2
27/05/2022 10:27:45,HY13,Int,Hyderabad,5,17.33124,78.4416,90,5.5,2,16.82,7.54,137.636,,yyyyyyyyyy,0,NA,7,4,16,5,v,"Green stem, green leaves",1.4,0.8,3.2,1
27/05/2022 10:37:31,HY12,Int,Hyderabad,5,17.33086,78.441827,120,7.5,7,10.06,3.36,35.798,,yyyyynnyyy,53,11.94,10,17,14,6,flfr,"Red stem, green leaves",1.666666667,2.833333333,2.333333333,0.8
27/05/2022 10:46:11,HY15,Int,Hyderabad,5,17.33117,78.44188,167,9.5,10,13.06,4.36,58.606,,yyyyyynnyyy,0,NA,6,5,23,4,v,"Red stem, green leave",1.5,1.25,5.75,0.8
01/06/2022 10:50:48,HA01,Int,Hampi,4,15.33688,76.46204,Calibrated,20,13,13.44,5.4,74.814,,yyyyyyyyyy,300,16.06,8,0,7,4,flfr,"Chalky, green stem and leaves",2,0,1.75,1
01/06/2022 11:04:00,HA02,Int,Hampi,4,15.33688,76.46204,173,NA,NA,22.32,8.86,209.226,,yyynnyynny,67,13.76,8,9,13,4,fr,"Green leaves, vibrant green stem, spiky fruits",2,2.25,3.25,0.6
01/06/2022 11:13:35,HA03,Int,Hampi,4,15.3369,76.46191,155,10,4,21.6,9,201.604,,yyyyyyyynn,0,NA,4,4,5,2,v,"Green leaves, vibrant green stem",2,2,2.5,0.8
02/08/2022 09:44:14,PB01,Int,Portblair,11,11.6304,92.7119,104,NA,2,25.1,10.1,259.4,Y,nnnynnnynn,0,NA,10,12,62,4,v,Green,2.5,3,15.5,0.2
02/08/2022 09:58:45,PB02,Int,Portblair,11,11.6309,92.712,140,NA,8,19.24,7.7,150.1,Y,nynyyynnny,94,15.04,7,12,82,7,flfr,Green,1,1.714285714,11.71428571,0.5
02/08/2022 10:16:53,PB03,Int,Portblair,11,11.6309,91.712,Calibration,NA,11,23.3,9.1,216.8,Y,yynynynyny,188,14.62,6,8,26,5,fr,Green,1.2,1.6,5.2,0.6
02/08/2022 10:31:39,PB04,Int,Portblair,11,11.6309,92.712,Calibration,10,6,26.52,10.9,294.07,Y,yynnnnnnyn,69,14.49,7,17,96,6,fr,Green,1.166666667,2.833333333,16,0.3
02/08/2022 10:45:11,PB05,Int,Portblair,11,11.6309,92.712,134.5,6.2,2,21.9,9.22,216.918,Y,ynynnnnyyy,0,NA,8,14,76,4,v,Green,2,3.5,19,0.5
02/08/2022 10:55:50,PB06,Int,Portblair,11,11.6309,92.712,125,7.5,3,22.7,8.54,197.652,Y,nnnynnnnny,31,14.08,8,11,51,4,fr,Green spiky,2,2.75,12.75,0.2
02/08/2022 11:17:30,PB07,Int,Portblair,11,11.6309,92.7119,173,12.2,9,22.66,8.48,195.08,,ynnnnnyynn,157,13.58,8,16,47,8,flfr,Green and spikey,1,2,5.875,0.3
02/08/2022 11:28:28,PB08,Int,Portblair,11,11.6309,92.7119,280,NA,4,29.84,12,361.31,,nyynnnnnny,14,13.51,8,10,21,4,fr,Green spikey,2,2.5,5.25,0.3
02/08/2022 11:39:32,PB09,Int,Portblair,11,11.3609,92.7119,260,NA,2,31.24,13.66,429.116,Y,nnnnynnnyy,20,12.53,8,14,40,4,fr,Green and spiky,2,3.5,10,0.3
02/08/2022 11:45:57,PB10,Int,Portblair,11,11.6309,92.712,80,4.4,1,17.68,8.04,142.72,,ynnnynn,0,NA,10,14,35,5,v,Green,2,2.8,7,0.2
02/08/2022 18:08:17,HA04,Int,Hampi,4,15.33695,76.46186,167,6,0,28.36,12.12,350.056,,nnyyyyyyyy,0,NA,3,3,7,1,v,"Green leaves, vibrant green stem",3,3,7,0.8
02/08/2022 18:10:44,HA05,Int,Hampi,4,15.33696,76.46187,146,8,0,19.12,7.66,147.934,,yyyyyyyyyn,0,NA,6,9,30,3,v,"Green leaves, vibrant green stem",2,3,10,0.9
02/08/2022 18:14:09,HA06,Int,Hampi,4,15.33696,76.46186,Calibrated,16.5,6,19,8.84,169.17,,yyyyyyyyyy,32,13.89,3,3,1,1,flfr,"Green leaves, chalky green stem",3,3,1,1
02/08/2022 18:16:34,HA07,Int,Hampi,4,15.33697,76.4618,129,7.5,0,20.86,9.1,208.786,,yyyyyyyynn,0,NA,5,7,5,3,fl,"Vibrant green stem, green leaves",1.666666667,2.333333333,1.666666667,0.8
02/08/2022 18:19:22,HA08,Int,Hampi,4,15.33699,76.46184,96,6,0,16.26,6.54,108.282,,yynnnnnnyy,14,13.86,6,3,7,3,flfr,"Green leaves, vibrant green stem",2,1,2.333333333,0.4
05/08/2022 19:27:29,BH01,Int,Bhopal,7,22.22316,77.33863,67,6.5,2,20.36,10.92,227.164,,nnnyyyyyyy,0,NA,6,20,27,3,v,chalky green,2,6.666666667,9,0.7
05/08/2022 19:29:41,BH02,Int,Bhopal,7,23.22317,77.38367,107.5,7.5,2,19.9,9.42,191.24,,yyyyyyyyyy,0,NA,8,20,9,4,v,chalky green,2,5,2.25,1
05/08/2022 19:38:11,BH03,Int,Bhopal,7,23.22318,77.38368,94,6.3,5,16.02,6.5,106.436,,nnyyyyyyyy,0,NA,8,6,12,4,v,CHALKY GREEN,2,1.5,3,0.8
05/08/2022 19:39:49,BH04,Int,Bhopal,7,23.22366,77.3834,149,11.5,8,18.02,21,368.036,,yyyyyyyyyy,0,NA,6,20,10,3,v,CHALKY GREEN STEM,2,6.666666667,3.333333333,1
05/08/2022 19:41:12,BH05,Int,Bhopal,7,23.22369,77.38356,124,9,7,15.54,6.24,97.98,,yyyyyyyyyy,0,NA,10,16,2,5,v,CHALKY GREEN,2,3.2,0.4,1
05/08/2022 19:43:00,BH06,Int,Bhopal,7,23.2234,77.38379,104,10,6,18.1,7.84,142.206,,nnnnnyyyyy,0,NA,5,7,11,3,v,CHALKY GREEN,1.666666667,2.333333333,3.666666667,0.5
05/08/2022 19:49:11,HA09,Int,Hampi,4,15.33709,76.46203,152,8.5,5,17,6.46,113.708,,ynyyyyyyyy,44,14.57,8,16,56,4,flfr,"Green leaves, vibrant green stem",2,4,14,0.9
05/08/2022 19:52:21,HA10,Int,Hampi,4,15.33702,76.46206,158,9,5,16.92,6.48,112.292,,yynnnnnnnn,52,13.01,3,4,2,2,flfr,"Green leaves, vibrant green stem",1.5,2,1,0.2
05/08/2022 19:55:11,HA11,Int,Hampi,4,15.33706,76.46902,116,7.5,3,20.28,7.88,162.918,,nnyyyyyyyy,20,12.26,6,10,19,3,flfr,Vibrant green stem,2,3.333333333,6.333333333,0.8
05/08/2022 20:01:28,HA12,Int,Hampi,4,15.33699,76.46201,92,5.7,2,17.64,7.12,131.05,,nyyyyyyyyy,0,NA,2,3,15,1,fl,"Green leaves, vibrant green stem",2,3,15,0.9
05/08/2022 20:04:20,HA13,Int,Hampi,4,15.33696,76.46201,131,10.5,4,23.1,10.42,246.316,,nnyyyyyyyy,0,NA,2,6,21,1,v,"Green leaves, vibrant green stem",2,6,21,0.8
05/08/2022 20:20:08,HA14,Int,Hampi,4,15.337,76.46195,Calibrated,17.5,20,18.3,7.8,144.37,,yyyyyyyyyy,100,15.16,2,3,2,2,flfr,"Green leaves, chalky green stem",1,1.5,1,1
05/08/2022 20:22:20,HA15,Int,Hampi,4,15.337,76.46195,157,8,2,17.44,7.66,141.28,,yyyyyyyyyy,0,NA,8,16,25,4,v,"Green leaves, vibrant green stem",2,4,6.25,1
05/08/2022 20:24:15,HA16,Int,Hampi,4,15.33688,76.46227,170,7,4,10.12,4.74,50.55,,yyyyyyyyyy,0,NA,6,3,0,3,v,"Green leaves, chalky green stem",2,1,0,1
05/08/2022 20:27:07,HA17,Int,Hampi,4,15.33696,76.46242,139,9,3,19.8,8.56,175.456,,nnnnyyyyyy,0,NA,6,6,39,3,v,"Green leaves, vibrant green stem",2,2,13,0.6
05/08/2022 20:30:09,HA18,Int,Hampi,4,15.33683,76.4621,Calibrated,15,10,21.78,8.2,184.828,,nnnyyyyyyy,0,NA,2,2,1,1,v,"Green leaves, chalky green stem",2,2,1,0.7
05/08/2022 21:54:28,BH07,Int,Bhopal,7,23.22345,77.38384,108,12,3,15.12,6.86,104.462,,nnyyyyyyyy,0,NA,5,9,40,3,v,chalky green,1.666666667,3,13.33333333,0.8
05/08/2022 21:55:44,BH08,Int,Bhopal,7,22.22356,77.38382,139,12,4,20.34,8.74,179.008,,yyyyyyyyyy,0,NA,5,18,14,3,v,CHALKY GREEN,1.666666667,6,4.666666667,1
05/08/2022 21:56:58,BH09,Int,Bhopal,7,23.22352,77.38404,77,14,6,12.34,5.04,62.582,,nnnnnnnyyy,0,NA,5,9,40,3,v,CHALKY GREEN,1.666666667,3,13.33333333,0.3
05/08/2022 21:58:33,BH10,Int,Bhopal,7,23.22359,77.38407,139,9,8,17.58,6.74,118.998,,nnnyyyyyyy,0,NA,8,15,9,4,v,CHALKY GREEN,2,3.75,2.25,0.7
05/08/2022 21:59:33,BH11,Int,Bhopal,7,23.22357,77.38389,129,8,0,18,9.12,164.546,,yyyyyyyyyy,0,NA,8,8,5,4,v,CHALKY GREEN,2,2,1.25,1
05/08/2022 22:00:40,BH12,Int,Bhopal,7,23.22356,77.38384,100,5.5,0,18.76,8.72,168.322,,yyyyyyyyyy,0,NA,2,6,0,1,v,CHALKY GREEN,2,6,0,1
05/08/2022 22:01:40,BH13,Int,Bhopal,7,23.22355,77.38381,128,9,7,17.42,8.04,143.726,,yyyyyyyyyy,0,NA,6,0,0,3,v,CHALKY GREEN,2,0,0,1
05/08/2022 22:02:46,BH14,Int,Bhopal,7,23.22356,77.38382,100,8.5,0,17.28,6.9,123.76,,nnyyyyyyyy,0,NA,2,3,0,1,v,CHALKY GREEN,2,3,0,0.8
05/08/2022 22:04:07,BH15,Int,Bhopal,7,23.22351,77.38382,120,8.5,0,21.14,8.58,188.222,,nnnnyyyyyy,0,NA,2,2,0,2,v,CHALKY GREEN,1,1,0,0.6
05/08/2022 22:05:34,RA01,Int,Ramnagar,10,29.32794,79.05119,135,11,7,13.38,5.5,76.294,,nnnyyyyyyy,0,NA,4,6,3,4,v,GREEN LEAVES AND STEM,1,1.5,0.75,0.7
05/08/2022 22:08:02,RA02,Int,Ramnagar,10,29.32773,79.05106,NA,12,9,13.04,5.02,66.71,,yyyyyyyyyy,0,NA,5,12,11,4,v,GREEN LEAVES AND STEM,1.25,3,2.75,1
05/08/2022 22:09:15,RA03,Int,Ramnagar,10,29.32773,79.05106,159,11,10,15.4,5.34,84.756,,yyyyyyyyyy,0,NA,4,9,6,3,v,GREEN LEAVES AND RED STEM,1.333333333,3,2,1
